"Sample","age"
"Corpus callosum_17_Male_3",3
"Corpus callosum_21_Male_3",3
"Corpus callosum_25_Male_3",3
"Corpus callosum_29_Male_3",3
"Corpus callosum_33_Male_3",3
"Corpus callosum_37_Female_3",3
"Corpus callosum_41_Female_3",3
"Corpus callosum_45_Female_3",3
"Corpus callosum_49_Female_3",3
"Corpus callosum_53_Female_3",3
"Cerebellum_17_Male_3",3
"Cerebellum_21_Male_3",3
"Cerebellum_25_Male_3",3
"Cerebellum_29_Male_3",3
"Cerebellum_33_Male_3",3
"Cerebellum_37_Female_3",3
"Cerebellum_41_Female_3",3
"Cerebellum_45_Female_3",3
"Cerebellum_49_Female_3",3
"Cerebellum_53_Female_3",3
"Motor cortex_17_Male_3",3
"Motor cortex_21_Male_3",3
"Motor cortex_25_Male_3",3
"Motor cortex_29_Male_3",3
"Motor cortex_33_Male_3",3
"Motor cortex_37_Female_3",3
"Motor cortex_41_Female_3",3
"Motor cortex_45_Female_3",3
"Motor cortex_49_Female_3",3
"Motor cortex_53_Female_3",3
"Caudate putamen_17_Male_3",3
"Caudate putamen_21_Male_3",3
"Caudate putamen_29_Male_3",3
"Caudate putamen_33_Male_3",3
"Caudate putamen_37_Female_3",3
"Caudate putamen_41_Female_3",3
"Caudate putamen_45_Female_3",3
"Caudate putamen_49_Female_3",3
"Caudate putamen_53_Female_3",3
"Entorhinal cortex_17_Male_3",3
"Entorhinal cortex_21_Male_3",3
"Entorhinal cortex_25_Male_3",3
"Entorhinal cortex_29_Male_3",3
"Entorhinal cortex_37_Female_3",3
"Entorhinal cortex_41_Female_3",3
"Entorhinal cortex_45_Female_3",3
"Entorhinal cortex_49_Female_3",3
"Entorhinal cortex_53_Female_3",3
"Hippocampus (posterior)_17_Male_3",3
"Hippocampus (posterior)_21_Male_3",3
"Hippocampus (posterior)_25_Male_3",3
"Hippocampus (posterior)_29_Male_3",3
"Hippocampus (posterior)_33_Male_3",3
"Hippocampus (posterior)_37_Female_3",3
"Hippocampus (posterior)_41_Female_3",3
"Hippocampus (posterior)_45_Female_3",3
"Hippocampus (posterior)_49_Female_3",3
"Hippocampus (posterior)_53_Female_3",3
"Hippocampus (anterior)_17_Male_3",3
"Hippocampus (anterior)_21_Male_3",3
"Hippocampus (anterior)_25_Male_3",3
"Hippocampus (anterior)_29_Male_3",3
"Hippocampus (anterior)_33_Male_3",3
"Hippocampus (anterior)_37_Female_3",3
"Hippocampus (anterior)_41_Female_3",3
"Hippocampus (anterior)_45_Female_3",3
"Hippocampus (anterior)_49_Female_3",3
"Hippocampus (anterior)_53_Female_3",3
"Hypothalamus_17_Male_3",3
"Hypothalamus_21_Male_3",3
"Hypothalamus_25_Male_3",3
"Hypothalamus_33_Male_3",3
"Hypothalamus_37_Female_3",3
"Hypothalamus_41_Female_3",3
"Hypothalamus_45_Female_3",3
"Hypothalamus_49_Female_3",3
"Hypothalamus_53_Female_3",3
"Medulla_17_Male_3",3
"Medulla_21_Male_3",3
"Medulla_25_Male_3",3
"Medulla_29_Male_3",3
"Medulla_33_Male_3",3
"Medulla_37_Female_3",3
"Medulla_41_Female_3",3
"Medulla_45_Female_3",3
"Medulla_49_Female_3",3
"Medulla_53_Female_3",3
"Olfactory bulb_17_Male_3",3
"Olfactory bulb_21_Male_3",3
"Olfactory bulb_25_Male_3",3
"Olfactory bulb_29_Male_3",3
"Olfactory bulb_33_Male_3",3
"Olfactory bulb_37_Female_3",3
"Olfactory bulb_41_Female_3",3
"Olfactory bulb_45_Female_3",3
"Olfactory bulb_49_Female_3",3
"Olfactory bulb_53_Female_3",3
"Choroid Plexus_17_Male_3",3
"Choroid Plexus_21_Male_3",3
"Choroid Plexus_25_Male_3",3
"Choroid Plexus_29_Male_3",3
"Choroid Plexus_33_Male_3",3
"Choroid Plexus_37_Female_3",3
"Choroid Plexus_41_Female_3",3
"Choroid Plexus_45_Female_3",3
"Choroid Plexus_49_Female_3",3
"Choroid Plexus_53_Female_3",3
"Pons_17_Male_3",3
"Pons_21_Male_3",3
"Pons_25_Male_3",3
"Pons_29_Male_3",3
"Pons_37_Female_3",3
"Pons_41_Female_3",3
"Pons_45_Female_3",3
"Pons_49_Female_3",3
"Pons_53_Female_3",3
"Subventricular zone_17_Male_3",3
"Subventricular zone_21_Male_3",3
"Subventricular zone_25_Male_3",3
"Subventricular zone_29_Male_3",3
"Subventricular zone_33_Male_3",3
"Subventricular zone_37_Female_3",3
"Subventricular zone_41_Female_3",3
"Subventricular zone_45_Female_3",3
"Subventricular zone_49_Female_3",3
"Subventricular zone_53_Female_3",3
"Thalamus_17_Male_3",3
"Thalamus_21_Male_3",3
"Thalamus_25_Male_3",3
"Thalamus_29_Male_3",3
"Thalamus_33_Male_3",3
"Thalamus_37_Female_3",3
"Thalamus_41_Female_3",3
"Thalamus_45_Female_3",3
"Thalamus_49_Female_3",3
"Thalamus_53_Female_3",3
"Visual Cortex_17_Male_3",3
"Visual Cortex_21_Male_3",3
"Visual Cortex_25_Male_3",3
"Visual Cortex_29_Male_3",3
"Visual Cortex_33_Male_3",3
"Visual Cortex_37_Female_3",3
"Visual Cortex_41_Female_3",3
"Visual Cortex_45_Female_3",3
"Visual Cortex_49_Female_3",3
"Visual Cortex_53_Female_3",3
"Corpus callosum_10_Female_12",12
"Corpus callosum_12_Male_12",12
"Corpus callosum_13_Female_12",12
"Corpus callosum_15_Male_12",12
"Corpus callosum_3_Male_12",12
"Corpus callosum_4_Female_12",12
"Corpus callosum_6_Male_12",12
"Corpus callosum_7_Female_12",12
"Corpus callosum_9_Male_12",12
"Cerebellum_1_Female_12",12
"Cerebellum_10_Female_12",12
"Cerebellum_12_Male_12",12
"Cerebellum_13_Female_12",12
"Cerebellum_15_Male_12",12
"Cerebellum_3_Male_12",12
"Cerebellum_6_Male_12",12
"Cerebellum_7_Female_12",12
"Cerebellum_9_Male_12",12
"Motor cortex_1_Female_12",12
"Motor cortex_10_Female_12",12
"Motor cortex_12_Male_12",12
"Motor cortex_13_Female_12",12
"Motor cortex_15_Male_12",12
"Motor cortex_3_Male_12",12
"Motor cortex_4_Female_12",12
"Motor cortex_6_Male_12",12
"Motor cortex_7_Female_12",12
"Motor cortex_9_Male_12",12
"Caudate putamen_1_Female_12",12
"Caudate putamen_10_Female_12",12
"Caudate putamen_12_Male_12",12
"Caudate putamen_13_Female_12",12
"Caudate putamen_15_Male_12",12
"Caudate putamen_3_Male_12",12
"Caudate putamen_4_Female_12",12
"Caudate putamen_6_Male_12",12
"Caudate putamen_7_Female_12",12
"Caudate putamen_9_Male_12",12
"Entorhinal cortex_1_Female_12",12
"Entorhinal cortex_10_Female_12",12
"Entorhinal cortex_12_Male_12",12
"Entorhinal cortex_13_Female_12",12
"Entorhinal cortex_15_Male_12",12
"Entorhinal cortex_7_Female_12",12
"Entorhinal cortex_9_Male_12",12
"Hippocampus (posterior)_1_Female_12",12
"Hippocampus (posterior)_10_Female_12",12
"Hippocampus (posterior)_12_Male_12",12
"Hippocampus (posterior)_13_Female_12",12
"Hippocampus (posterior)_15_Male_12",12
"Hippocampus (posterior)_3_Male_12",12
"Hippocampus (posterior)_4_Female_12",12
"Hippocampus (posterior)_6_Male_12",12
"Hippocampus (posterior)_7_Female_12",12
"Hippocampus (posterior)_9_Male_12",12
"Hippocampus (anterior)_1_Female_12",12
"Hippocampus (anterior)_10_Female_12",12
"Hippocampus (anterior)_12_Male_12",12
"Hippocampus (anterior)_13_Female_12",12
"Hippocampus (anterior)_15_Male_12",12
"Hippocampus (anterior)_4_Female_12",12
"Hippocampus (anterior)_6_Male_12",12
"Hippocampus (anterior)_7_Female_12",12
"Hippocampus (anterior)_9_Male_12",12
"Hypothalamus_1_Female_12",12
"Hypothalamus_10_Female_12",12
"Hypothalamus_12_Male_12",12
"Hypothalamus_15_Male_12",12
"Hypothalamus_3_Male_12",12
"Hypothalamus_4_Female_12",12
"Hypothalamus_6_Male_12",12
"Hypothalamus_7_Female_12",12
"Hypothalamus_9_Male_12",12
"Medulla_1_Female_12",12
"Medulla_10_Female_12",12
"Medulla_12_Male_12",12
"Medulla_13_Female_12",12
"Medulla_15_Male_12",12
"Medulla_3_Male_12",12
"Medulla_6_Male_12",12
"Medulla_7_Female_12",12
"Medulla_9_Male_12",12
"Olfactory bulb_1_Female_12",12
"Olfactory bulb_10_Female_12",12
"Olfactory bulb_12_Male_12",12
"Olfactory bulb_13_Female_12",12
"Olfactory bulb_15_Male_12",12
"Olfactory bulb_3_Male_12",12
"Olfactory bulb_4_Female_12",12
"Olfactory bulb_6_Male_12",12
"Olfactory bulb_7_Female_12",12
"Olfactory bulb_9_Male_12",12
"Choroid Plexus_10_Female_12",12
"Choroid Plexus_12_Male_12",12
"Choroid Plexus_13_Female_12",12
"Choroid Plexus_15_Male_12",12
"Choroid Plexus_3_Male_12",12
"Choroid Plexus_4_Female_12",12
"Choroid Plexus_7_Female_12",12
"Choroid Plexus_9_Male_12",12
"Pons_1_Female_12",12
"Pons_10_Female_12",12
"Pons_12_Male_12",12
"Pons_15_Male_12",12
"Pons_3_Male_12",12
"Pons_7_Female_12",12
"Subventricular zone_1_Female_12",12
"Subventricular zone_10_Female_12",12
"Subventricular zone_12_Male_12",12
"Subventricular zone_13_Female_12",12
"Subventricular zone_15_Male_12",12
"Subventricular zone_3_Male_12",12
"Subventricular zone_6_Male_12",12
"Subventricular zone_7_Female_12",12
"Subventricular zone_9_Male_12",12
"Thalamus_1_Female_12",12
"Thalamus_10_Female_12",12
"Thalamus_12_Male_12",12
"Thalamus_13_Female_12",12
"Thalamus_15_Male_12",12
"Thalamus_3_Male_12",12
"Thalamus_4_Female_12",12
"Thalamus_6_Male_12",12
"Thalamus_7_Female_12",12
"Thalamus_9_Male_12",12
"Visual Cortex_1_Female_12",12
"Visual Cortex_10_Female_12",12
"Visual Cortex_13_Female_12",12
"Visual Cortex_15_Male_12",12
"Visual Cortex_3_Male_12",12
"Visual Cortex_4_Female_12",12
"Visual Cortex_6_Male_12",12
"Visual Cortex_7_Female_12",12
"Corpus callosum_18_Male_15",15
"Corpus callosum_22_Male_15",15
"Corpus callosum_26_Male_15",15
"Corpus callosum_30_Male_15",15
"Corpus callosum_34_Male_15",15
"Corpus callosum_38_Female_15",15
"Corpus callosum_42_Female_15",15
"Corpus callosum_46_Female_15",15
"Corpus callosum_50_Female_15",15
"Corpus callosum_54_Female_15",15
"Cerebellum_18_Male_15",15
"Cerebellum_22_Male_15",15
"Cerebellum_26_Male_15",15
"Cerebellum_30_Male_15",15
"Cerebellum_34_Male_15",15
"Cerebellum_38_Female_15",15
"Cerebellum_42_Female_15",15
"Cerebellum_46_Female_15",15
"Cerebellum_50_Female_15",15
"Cerebellum_54_Female_15",15
"Motor cortex_18_Male_15",15
"Motor cortex_22_Male_15",15
"Motor cortex_26_Male_15",15
"Motor cortex_30_Male_15",15
"Motor cortex_34_Male_15",15
"Motor cortex_38_Female_15",15
"Motor cortex_42_Female_15",15
"Motor cortex_46_Female_15",15
"Motor cortex_50_Female_15",15
"Motor cortex_54_Female_15",15
"Caudate putamen_18_Male_15",15
"Caudate putamen_22_Male_15",15
"Caudate putamen_26_Male_15",15
"Caudate putamen_30_Male_15",15
"Caudate putamen_34_Male_15",15
"Caudate putamen_38_Female_15",15
"Caudate putamen_42_Female_15",15
"Caudate putamen_46_Female_15",15
"Caudate putamen_50_Female_15",15
"Caudate putamen_54_Female_15",15
"Entorhinal cortex_18_Male_15",15
"Entorhinal cortex_22_Male_15",15
"Entorhinal cortex_26_Male_15",15
"Entorhinal cortex_30_Male_15",15
"Entorhinal cortex_34_Male_15",15
"Entorhinal cortex_38_Female_15",15
"Entorhinal cortex_42_Female_15",15
"Entorhinal cortex_46_Female_15",15
"Entorhinal cortex_50_Female_15",15
"Entorhinal cortex_54_Female_15",15
"Hippocampus (posterior)_18_Male_15",15
"Hippocampus (posterior)_22_Male_15",15
"Hippocampus (posterior)_26_Male_15",15
"Hippocampus (posterior)_30_Male_15",15
"Hippocampus (posterior)_34_Male_15",15
"Hippocampus (posterior)_38_Female_15",15
"Hippocampus (posterior)_42_Female_15",15
"Hippocampus (posterior)_46_Female_15",15
"Hippocampus (posterior)_50_Female_15",15
"Hippocampus (posterior)_54_Female_15",15
"Hippocampus (anterior)_18_Male_15",15
"Hippocampus (anterior)_22_Male_15",15
"Hippocampus (anterior)_26_Male_15",15
"Hippocampus (anterior)_30_Male_15",15
"Hippocampus (anterior)_34_Male_15",15
"Hippocampus (anterior)_38_Female_15",15
"Hippocampus (anterior)_46_Female_15",15
"Hippocampus (anterior)_50_Female_15",15
"Hippocampus (anterior)_54_Female_15",15
"Hypothalamus_18_Male_15",15
"Hypothalamus_22_Male_15",15
"Hypothalamus_26_Male_15",15
"Hypothalamus_30_Male_15",15
"Hypothalamus_34_Male_15",15
"Hypothalamus_38_Female_15",15
"Hypothalamus_42_Female_15",15
"Hypothalamus_46_Female_15",15
"Hypothalamus_50_Female_15",15
"Hypothalamus_54_Female_15",15
"Medulla_18_Male_15",15
"Medulla_22_Male_15",15
"Medulla_26_Male_15",15
"Medulla_30_Male_15",15
"Medulla_34_Male_15",15
"Medulla_38_Female_15",15
"Medulla_42_Female_15",15
"Medulla_46_Female_15",15
"Medulla_50_Female_15",15
"Medulla_54_Female_15",15
"Olfactory bulb_18_Male_15",15
"Olfactory bulb_22_Male_15",15
"Olfactory bulb_26_Male_15",15
"Olfactory bulb_30_Male_15",15
"Olfactory bulb_34_Male_15",15
"Olfactory bulb_38_Female_15",15
"Olfactory bulb_42_Female_15",15
"Olfactory bulb_46_Female_15",15
"Olfactory bulb_50_Female_15",15
"Olfactory bulb_54_Female_15",15
"Choroid Plexus_18_Male_15",15
"Choroid Plexus_22_Male_15",15
"Choroid Plexus_26_Male_15",15
"Choroid Plexus_30_Male_15",15
"Choroid Plexus_34_Male_15",15
"Choroid Plexus_38_Female_15",15
"Choroid Plexus_42_Female_15",15
"Choroid Plexus_46_Female_15",15
"Choroid Plexus_50_Female_15",15
"Choroid Plexus_54_Female_15",15
"Pons_18_Male_15",15
"Pons_22_Male_15",15
"Pons_26_Male_15",15
"Pons_30_Male_15",15
"Pons_34_Male_15",15
"Pons_38_Female_15",15
"Pons_42_Female_15",15
"Pons_50_Female_15",15
"Pons_54_Female_15",15
"Subventricular zone_18_Male_15",15
"Subventricular zone_22_Male_15",15
"Subventricular zone_26_Male_15",15
"Subventricular zone_30_Male_15",15
"Subventricular zone_34_Male_15",15
"Subventricular zone_38_Female_15",15
"Subventricular zone_42_Female_15",15
"Subventricular zone_46_Female_15",15
"Subventricular zone_50_Female_15",15
"Subventricular zone_54_Female_15",15
"Thalamus_18_Male_15",15
"Thalamus_22_Male_15",15
"Thalamus_26_Male_15",15
"Thalamus_30_Male_15",15
"Thalamus_34_Male_15",15
"Thalamus_38_Female_15",15
"Thalamus_42_Female_15",15
"Thalamus_46_Female_15",15
"Thalamus_50_Female_15",15
"Thalamus_54_Female_15",15
"Visual Cortex_18_Male_15",15
"Visual Cortex_22_Male_15",15
"Visual Cortex_26_Male_15",15
"Visual Cortex_30_Male_15",15
"Visual Cortex_34_Male_15",15
"Visual Cortex_38_Female_15",15
"Visual Cortex_42_Female_15",15
"Visual Cortex_46_Female_15",15
