"gene_symbol","Thalamus_17_Male_3","Thalamus_21_Male_3","Thalamus_25_Male_3","Thalamus_29_Male_3","Thalamus_33_Male_3","Thalamus_37_Female_3","Thalamus_41_Female_3","Thalamus_45_Female_3","Thalamus_49_Female_3","Thalamus_53_Female_3","Thalamus_1_Female_12","Thalamus_10_Female_12","Thalamus_12_Male_12","Thalamus_13_Female_12","Thalamus_15_Male_12","Thalamus_3_Male_12","Thalamus_4_Female_12","Thalamus_6_Male_12","Thalamus_7_Female_12","Thalamus_9_Male_12","Thalamus_18_Male_15","Thalamus_22_Male_15","Thalamus_26_Male_15","Thalamus_30_Male_15","Thalamus_34_Male_15","Thalamus_38_Female_15","Thalamus_42_Female_15","Thalamus_46_Female_15","Thalamus_50_Female_15","Thalamus_54_Female_15","Thalamus_19_Male_18","Thalamus_23_Male_18","Thalamus_27_Male_18","Thalamus_31_Male_18","Thalamus_35_Male_18","Thalamus_39_Female_18","Thalamus_43_Female_18","Thalamus_47_Female_18","Thalamus_51_Female_18","Thalamus_55_Female_18","Thalamus_16_Male_21","Thalamus_20_Male_21","Thalamus_24_Male_21","Thalamus_28_Male_21","Thalamus_32_Male_21","Thalamus_36_Male_21","Thalamus_40_Female_21","Thalamus_44_Female_21","Thalamus_48_Female_21","Thalamus_52_Female_21","Thalamus_56_Female_21","Thalamus_11_Male_26","Thalamus_14_Male_26","Thalamus_2_Male_26","Thalamus_5_Male_26","Thalamus_8_Male_26","Thalamus_57_Male_28","Thalamus_58_Male_28","Thalamus_59_Male_28"
"Atic",71.5390260236828,139.199623701655,154.642747943649,171.078700481012,146.416753288964,162.75671103617,148.322688250058,152.242367478343,133.705563385859,139.981438122906,118.821924427962,117.577913330694,150.817964583988,135.068911741881,139.383283219436,161.607596162414,127.912364822705,147.820573955919,125.098860667203,158.001411724083,157.152675231966,124.924198655922,175.934008665405,138.644081211391,163.610426646365,188.128006708853,171.352744603438,144.171703929122,150.223884444861,118.173992112832,139.465659706268,126.685608897382,138.835935435637,156.460390040554,195.380196271568,211.53937606015,155.12959312676,148.199204976702,163.408195186381,156.249989043271,171.477327143211,153.034435352257,143.575178150726,161.616492390682,145.39833933125,159.036287040319,144.775982878769,157.077711206876,175.737122269995,167.340381689853,156.665225070758,143.62276970369,158.558305609246,122.151417693899,137.910180352493,169.115775881527,162.060339867299,173.922173439712,153.817039332582
"Acsl3",3338.4878811052,2971.22577070223,2700.30029101602,2715.87437013606,3219.9551738493,2939.98746814381,2726.26670209301,2819.79341503366,3259.07310753031,2807.86296470064,3259.23518061205,3114.44751822467,3212.63913075558,3170.74270314066,3062.26264543214,2576.52435832922,3192.12412657551,2325.60496565943,3263.35476188757,3090.50761332307,2860.59776302239,3094.40616400413,2388.30416763288,3059.75687737266,2735.70267554943,2786.80287271381,3008.44314319105,2595.09067072419,2612.14540816258,3056.03440068533,2763.95580145149,2730.07487173858,2791.68306103515,3339.07083894932,2365.59478431921,2735.90926371127,2881.84609685873,2834.64661155437,2901.04504369006,2755.82088518475,2259.02739671274,2611.15005319788,3221.66173131018,2771.66787290414,2782.3608913912,2662.63820449711,3135.90242160051,2842.44816327652,2387.49171516354,2673.07119509805,2862.7009308384,2997.84911993048,2901.61699264921,2833.47663543526,3077.51871694294,3247.29566430576,3305.04874941492,2847.23766962662,2838.32915736859
"Rnf2",166.92439405526,177.430506267603,203.14017777213,177.315944769382,188.481234896844,201.113388159344,176.07338476136,207.402645550207,161.233179377065,142.922224638093,170.701919600734,161.327834570022,176.796178579317,124.93874336124,164.996450648649,163.578420505858,162.022328775427,199.202056881773,155.295137379977,164.321468193047,184.392472272173,156.999330743253,211.670604175566,180.679786685057,180.653179422028,166.806832615183,163.837273348901,193.162088759406,191.061445264823,151.152780609436,166.513545225059,152.022730676858,153.800287758041,164.892387108608,196.487166222115,218.590688595488,154.319516922442,215.562479966112,172.201461295065,171.568615420062,255.521550723283,210.422348609353,148.73975290435,155.019900864532,152.249569980366,160.011969782897,180.833397482538,190.938774700574,196.318947400716,181.558845493566,161.691916784259,161.299418282606,146.666432688553,172.320749961036,159.127131175954,148.658222347471,180.885530861986,185.2747957269,161.912672981665
"Nme7",3600.79764319204,3385.88380468674,3266.71366957885,2950.21654839911,3342.10395697987,2849.79744355688,3014.29979346893,3063.6018441113,3183.37216355449,2819.03795345835,3852.50802863617,3910.14921076495,3872.19711941475,4139.86214488866,3092.04539825681,3253.17404957835,4353.28414946607,2385.68177646505,3580.41566737168,3216.90874270234,3137.18647143065,3781.4892566117,2671.99775660584,3980.85505520791,3249.71209926343,2977.43925284545,2901.72345137663,2947.82144150224,2883.42349075233,3410.55637702382,3080.07796345237,3357.16863578061,3273.03639407248,3156.37756914148,2931.80991402407,2651.29351328721,3459.83546863911,2737.64349556962,3099.62630331117,2680.75961593847,3018.13651291984,2613.06298363979,3267.10998914207,3374.15656562587,3238.34835348239,3010.95694359769,2939.77193913455,3059.72332069442,3445.08088341901,2779.16280963344,3348.61446314343,4035.79982867369,3623.05728317128,3563.1132286247,3929.37929250488,3177.73998228998,2901.53487287665,2736.43607610367,3790.37567450078
"Nudt5",262.309762086837,262.714782760871,285.494303895967,261.964260111549,332.471191169969,285.083411050616,312.913026179156,251.530868007698,328.365133609389,298.783909943009,298.728359301284,284.374488055633,318.23312144277,260.007655103121,304.379733868085,302.193065994758,277.143457115862,290.898241795606,306.276520943843,304.942724627481,274.912413205785,330.880309953523,294.139670737474,293.512469798583,289.726797186272,303.513184156949,278.072436417859,261.748627521804,276.382777692244,313.29849071774,234.133259022038,278.70833957424,333.37251562689,262.328797672786,288.365672117527,292.62947021654,287.172014430477,307.17653395171,306.298769452499,265.012236318489,269.077070655553,265.897331424546,281.985781547829,294.647754834713,283.945448013383,291.729140031014,287.366667902764,290.640794987573,258.064422792876,311.712475696785,284.008081812765,290.007515747836,317.116611218492,334.82576100024,284.307141034371,305.499466108564,282.377864920294,274.279354458449,291.442811366997
"Entpd8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03291495072465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ak8",11.9231710039471,12.7436275219825,59.4779799783264,59.6993381886864,10.5161204019698,47.6866796666485,28.2291567959789,47.4378391418026,10.8144205679739,21.7618202123845,5.02064469413923,19.140590542206,5.77293644340626,10.1301683806411,18.4653067512928,11.1680046128497,2.84249699606012,38.733733282567,3.23531536208285,18.96016940689,22.2109114327845,5.06449454010495,84.6682416702263,8.11215368790052,16.3610426646365,22.5753608050623,28.5587907672396,58.7884617963409,29.169686299973,21.9858589977362,32.1193640535647,25.3371217794763,9.97623488160269,30.917322582864,51.4741027004414,88.141406691729,18.2267145971389,83.5304609868684,20.5176209202631,67.4019560578815,80.6553435970045,59.3008436989995,17.559554162319,16.4914788153757,29.6886661461714,57.5652818121399,19.6676806929649,38.5639889789337,66.4951273454037,63.4362231242581,17.5934209972509,6.07634794900227,21.8017670212714,7.63446360586866,9.54762787055722,19.0937166317853,22.0991372546317,56.7631114359374,12.9530138385332
"Ak1",441.157327146044,660.708073062786,541.70714072568,618.37821944699,666.964713186471,605.413498376581,541.138581970375,607.866264351936,609.048503805438,588.15730303742,598.293492718258,631.639487892799,665.330925102571,580.796320490089,564.085338499171,611.612487915477,697.833012532759,543.062750308644,589.905834353106,628.845618661852,591.313132672809,617.868333892804,567.936971723011,660.771791305352,655.805126807514,590.721941065798,665.870753151955,589.284343244275,595.790842676948,535.905313069819,605.196438482957,772.782214274028,601.899504523362,625.841560162217,604.959077974005,578.207627897743,606.342038931486,511.960889919516,601.605956269143,600.490153970217,580.854029097755,598.747228315705,609.419820927543,551.914824354574,590.728331523822,597.117838458129,610.790750409298,586.925100557429,601.622580744129,543.582808495798,611.580825142533,635.806953572874,634.233222436985,636.932392261043,617.4132689627,642.367180969347,548.385998540861,600.780771437961,594.219509842711
"Slc27a2",35.7695130118414,50.9745100879301,51.2425673659427,55.2441636969934,65.5235194276581,51.8333474637483,83.2520895339038,43.0250168960536,46.2070696995248,71.7551909705652,34.3077387432847,46.4842913167861,39.688938048418,54.0275646967525,76.2438472311446,95.2565099331302,27.0037214625711,86.9532787975995,60.3925534255465,72.6806493930784,57.8321844853633,37.1396266274363,57.7283465933361,50.1478591615669,34.7672156623526,50.1674684556941,53.3598459072108,57.3887365154757,45.9422559224575,57.7128798690574,61.7029888397428,31.6714022243454,74.8217616120202,53.4026480976742,47.0462228982529,52.8848440150374,44.5541912374506,63.3214784900454,59.3545462336182,61.274505507165,63.7109436816675,68.8654959085156,44.41534288116,41.7784129989518,50.2423580935209,46.8327716437748,59.5493665425881,59.2568611139712,34.8307809904496,51.405215290347,57.8069547052531,32.5913208173758,53.5134281431206,70.8914477687805,43.494749188094,45.0066177749224,53.2016267241134,51.3138527380874,37.239914785783
"Entpd6",381.541472126308,336.235710772308,336.736871261909,350.176715047071,381.816063825366,404.300110217237,376.0697837566,327.652051746869,358.350572456953,418.179842459605,278.645780524727,314.452558907671,280.709034560629,320.788665386968,378.83661592975,327.156841011716,308.410924072523,435.556878340703,312.747151668009,383.943430489523,364.175132737541,319.063156026612,355.716573770366,283.187910559436,351.762417289685,353.680652612643,368.2580914723,373.726649991024,412.021818987118,294.060864094721,357.539236701523,405.393948471621,313.420045863685,359.765208236963,369.72796348274,370.193908105262,339.8269677111,347.594498945355,345.868466941578,421.26222536176,404.63226997825,363.45678396161,327.434039379714,321.034120939314,293.841670062107,395.15151074435,378.602853339574,277.472603628913,264.397292063867,378.429882775746,327.572743329768,250.787451713367,325.044526498955,332.644485684278,270.516122999121,365.508289808461,374.048360198767,401.428724074949,262.298530230298
"Ak5",310.002446102626,369.565198137493,294.644762354171,296.714621146755,442.081523052039,397.043441572312,359.323673792884,292.349473780877,473.868246705765,327.015460488805,534.698659925828,456.639802935487,411.321721592696,438.973963161114,487.245836211534,538.691987208047,439.165785891288,378.64200494591,422.747873978825,418.703741068821,288.741848626198,455.804508609446,319.430184483126,386.433502950898,304.042709517829,398.831374222768,311.892057063274,368.127748867563,319.408064984704,305.053793593589,289.074276482083,335.716863578061,399.049395264108,352.270099732027,362.532658804184,391.347845711277,341.447120119735,239.8132589623,386.17093660638,447.303890202305,355.832398222079,420.844697218706,305.742825414496,244.073886467561,242.076816268783,262.458657753655,612.976048264072,216.334572320847,177.320339587743,325.930939500498,338.463908709018,350.770995237858,291.35088655699,515.871612225125,297.037311528447,274.131217356346,315.935814084735,330.134256111412,268.775037149564
"B4galt1",23.8463420078943,12.7436275219825,22.8761461455101,24.9489771534809,21.0322408039396,17.6233381376744,18.6599511024267,26.4769334744945,19.1710182795901,15.2920898789729,13.3883858510379,10.937480309832,17.3188093302188,13.5068911741881,15.4870314688262,15.7665947475526,5.68499399212024,24.505014933869,18.3334537184695,23.7002117586125,15.9248044235058,18.5698133137182,26.3901012998108,15.4868388587192,19.0878831087426,20.0669873822776,9.01856550544408,18.1964286512484,12.3971166774885,10.9929294988681,15.2144356043201,6.33428044486908,21.6151755768058,18.7377712623418,22.6928839862161,21.153937606015,16.2015240863457,32.3343719949168,15.3882156901973,19.9142142898286,33.2110238340607,17.2163739771289,14.4608093101451,7.69602344717533,21.3149397972513,17.5622893664156,15.8434094471106,31.9798932996035,31.6643463549541,22.968287682921,15.9178570927509,16.5718580427335,11.8918729206935,16.3595648697186,8.4867803293842,15.0022059249741,18.8251909946863,19.072405442475,14.5721405683499
"Ak4",119.231710039471,131.357391380435,188.499444239004,145.238688429192,149.652482643417,185.563383920219,179.901067038781,154.448778601218,149.92719423782,205.26689876006,126.352891469171,147.655984182732,121.231665311531,135.068911741881,179.292172004488,138.6146454889,143.546098301036,241.888211927868,167.15796037428,184.861651717178,158.409896633821,197.515287064093,183.631121544517,132.744333074736,140.432282871464,164.298459192398,168.346556101623,173.565934827292,159.704032492352,131.915153986417,186.799459364153,171.025572011465,162.113816826044,172.387495613545,162.724582730428,186.859782186466,151.079212105173,140.115611977973,130.433447278815,173.100478057741,112.510815437838,195.118905074127,134.278943594204,123.136375154805,113.425929635373,146.352411386796,173.731179454523,142.968934751169,125.074168102069,145.465821991833,139.909586025758,112.688634690588,134.774559767859,148.326721485448,126.24085739959,185.481818708771,164.515799562258,161.66134136955,92.2902235995491
"Cmpk1",1120.77807437103,1097.9125249708,868.378507683565,936.477678153871,1076.28447652468,983.796934861944,970.317457326189,973.027305187673,1104.54559164715,952.81483092062,977.35216712577,1025.38877904675,1149.53596929327,1026.5237292383,934.582783638015,974.901108557002,1164.00251988662,800.760649290621,1107.55629228636,973.288696220354,1003.26267868087,989.264600167167,845.582829148104,935.110079659806,951.667314993025,905.522805625279,1010.83088373519,897.223905034632,944.368593961625,1033.3353728936,975.414371521413,937.473505840624,912.825491666646,996.849431156586,887.236415363522,789.747003957892,1011.78517919229,957.90577034941,945.27610668355,912.990132056759,797.74234801407,855.079907530735,1000.89458725219,987.289865080493,969.829760774934,1012.75868679663,1018.89512478832,964.099724473341,794.775093509349,937.324883060158,956.746989469551,1076.61837750958,1040.53888056068,935.767110547902,1044.93482805543,938.319788762018,1077.94680608704,991.31097811721,966.618657700541
"Nt5c1a",0,2.94083712045751,1.83009169164081,5.34620939003162,5.25806020098491,7.25666864492477,6.69844398548651,9.92885005293543,5.89877485525848,5.8815730303742,7.53096704120884,0,7.9377876096836,3.37672279354703,7.14786067791981,13.7957704041085,2.84249699606012,10.2762965851708,6.47063072416569,3.16002823448167,7.54332841113435,1.68816484670165,11.5456693186672,5.89974813665493,5.45368088821218,6.27093355696176,9.01856550544408,12.5975275277873,10.2093902049905,10.9929294988681,6.76197137969784,6.33428044486908,12.4702936020034,4.68444281558546,13.2836394065655,10.5769688030075,5.67053343022098,5.3890619991528,6.59494958151314,6.1274505507165,3.38887998306742,3.82586088380642,3.09874485217395,5.49715960512524,9.89622204872382,4.87841371289321,5.46324463693468,6.58409567933014,3.16643463549541,5.468639924505,7.5400375702504,5.52395268091116,7.92791528046231,9.81573892183114,10.6084754117302,1.36383690227038,6.54789251989088,9.08209782974998,4.85738018944995
"Ak2",131.154881043419,154.884088344095,144.577243639624,148.802828022547,146.012287119658,109.886696623147,148.801148534736,121.3526117581,136.163386242217,119.395932516596,128.86321381624,139.452873950358,148.653113417711,124.93874336124,141.76590344541,152.410415893008,140.703601304976,132.01088690181,132.647929845397,142.201270551675,120.69325457815,148.558506509745,125.902774951181,153.393451553028,147.931094092755,135.452164830374,125.508369950763,135.77335224393,131.992830507378,131.915153986417,122.560731257023,126.685608897382,138.835935435637,138.65950734133,117.892299733269,116.346656833082,137.307916631779,149.54647047649,150.951068199078,130.208324202726,147.077391265126,147.295644026547,118.785219333335,138.528422049156,143.875843631446,123.911708307488,150.785551979397,125.097817907273,118.741298831078,139.997182067328,138.234022121257,143.62276970369,132.792580947744,148.326721485448,146.396960681877,135.019853324767,139.961202612668,137.593782120712,140.864025494049
"Nt5c3",417.31098513815,502.883147598234,431.901639227231,412.549157930773,474.843282765868,466.500127173735,443.054223611465,447.901457943532,446.340630714559,428.178516611242,478.634794174606,423.827362005991,486.369895356977,452.480854335302,445.549982257001,453.289598992137,507.385713796731,464.014315038099,450.787273783543,428.183825772266,419.911948219812,516.578443090705,444.233371880148,466.080102795739,410.389486837966,441.473722410108,436.648879888584,438.114012910826,452.859379807081,406.738391458119,453.897328862218,494.073874699789,445.60515804492,444.085178917502,452.197224798501,359.616939302255,454.452750621996,433.8194909318,409.619646229538,431.985263825513,466.309885670077,388.324879706352,464.811727826092,426.579585357718,426.298795945026,426.373358506867,459.458873966207,458.064942261968,392.637894801431,402.491898443568,462.455637642025,481.688673775453,432.071382785196,474.427381221838,487.989868939591,443.246993237872,468.992801737184,403.699248532387,437.164217050496
"Dctpp1",23.8463420078943,41.1717196864051,51.2425673659427,49.0069194086231,55.4118651949948,47.6866796666485,46.8891078984056,50.7474558261144,55.546796553684,45.2881123338813,46.8593504786328,46.4842913167861,48.3483427135274,77.6646242515817,51.2263348584253,45.3289598992137,58.2711884192324,49.8005142204433,45.2944150691599,47.400423517225,48.6125608717547,52.3331102477512,47.832058605907,47.9354536103213,42.9477369946709,48.9132817443018,45.8443746526741,48.9903848302841,55.4224039699487,65.9575769932085,48.1790460803471,50.6742435589527,55.700644755615,57.1502023501426,59.2228923542713,38.7822189443608,53.4650294849407,52.5433544917398,43.9663305434209,55.1470549564485,39.9887838001955,34.4327479542578,49.5799176347832,67.0653471825279,61.6610758420484,55.6139163269826,48.0765528050252,42.3263293671223,61.7454753921606,52.498943275248,54.4558268962529,49.1631788601093,61.4413434235829,59.9850711889681,54.1032245998242,57.2811498953558,48.2907073341953,54.4925869784999,50.1929286243162
"Acsl1",274.232933090784,290.162595885141,257.127882675534,312.75324931685,250.76902497005,318.256753427415,280.856187105756,249.324456884823,267.411126771718,251.143168396978,290.360618144385,259.765157358511,296.584609779996,260.007655103121,272.810015873939,277.886232425614,270.037214625711,298.012600969955,300.884328673705,246.48220228957,281.198520215064,244.783902771739,291.390701852077,306.049434588974,261.776682634184,289.717130331633,274.314700790591,282.744506734783,309.927916937213,283.067934595853,270.478855187914,266.039778684502,284.322694125677,318.542111459811,309.398101177922,338.46300169624,294.867738371491,311.218330451074,299.703819870986,304.840664898146,383.621214083232,317.546453355933,293.347846005801,317.735825176239,318.962849108868,283.923678090385,327.794678216081,319.798932996035,272.313378652606,288.744188013864,297.412593048766,326.465603441849,311.170674758146,284.656428733103,276.881208246159,267.312032844994,276.64845896539,299.709228381749,299.53844501608
"Acsbg1",2265.40249074996,2177.19974817871,1874.92893808601,1849.78844895094,2122.63845652068,1900.21051802101,1912.4057578564,1910.75203240935,1953.96917080437,1881.51521241671,2360.53978036113,2233.98035328319,2374.12011235082,2272.53444005715,2164.01482024022,2399.15016741925,2575.30227843047,1939.05811718647,2216.19102302675,2019.25804183379,2014.90683337411,2304.34501574775,1671.37308232135,2417.42179899436,1880.83819632217,1972.83569702017,1949.51324342683,1804.24588703532,1842.06568984329,2074.91544291135,1881.51853640092,1988.96405968889,2129.09479431537,2074.27127874124,1728.53357777934,1699.36632101654,2051.11294933136,1585.73149325071,2034.90833198466,1637.56115967899,1776.45088712394,1872.75890262324,2229.03046366379,2197.76441012907,1936.61453015026,1882.0920104342,2183.1125569191,2046.71317117463,1758.9544400177,1718.24666427947,2208.39322613112,2478.59756792484,2087.0236975817,2287.06716878666,2169.43322169884,1916.19084768988,2088.77771384519,1757.38593005662,2096.76911511256
