"gene_symbol","Thalamus_17_Male_3","Thalamus_21_Male_3","Thalamus_25_Male_3","Thalamus_29_Male_3","Thalamus_33_Male_3","Thalamus_37_Female_3","Thalamus_41_Female_3","Thalamus_45_Female_3","Thalamus_49_Female_3","Thalamus_53_Female_3","Thalamus_1_Female_12","Thalamus_10_Female_12","Thalamus_12_Male_12","Thalamus_13_Female_12","Thalamus_15_Male_12","Thalamus_3_Male_12","Thalamus_4_Female_12","Thalamus_6_Male_12","Thalamus_7_Female_12","Thalamus_9_Male_12","Thalamus_18_Male_15","Thalamus_22_Male_15","Thalamus_26_Male_15","Thalamus_30_Male_15","Thalamus_34_Male_15","Thalamus_38_Female_15","Thalamus_42_Female_15","Thalamus_46_Female_15","Thalamus_50_Female_15","Thalamus_54_Female_15","Thalamus_19_Male_18","Thalamus_23_Male_18","Thalamus_27_Male_18","Thalamus_31_Male_18","Thalamus_35_Male_18","Thalamus_39_Female_18","Thalamus_43_Female_18","Thalamus_47_Female_18","Thalamus_51_Female_18","Thalamus_55_Female_18","Thalamus_16_Male_21","Thalamus_20_Male_21","Thalamus_24_Male_21","Thalamus_28_Male_21","Thalamus_32_Male_21","Thalamus_36_Male_21","Thalamus_40_Female_21","Thalamus_44_Female_21","Thalamus_48_Female_21","Thalamus_52_Female_21","Thalamus_56_Female_21","Thalamus_11_Male_26","Thalamus_14_Male_26","Thalamus_2_Male_26","Thalamus_5_Male_26","Thalamus_8_Male_26","Thalamus_57_Male_28","Thalamus_58_Male_28","Thalamus_59_Male_28"
"Nt5e",11.9231710039471,21.566138883355,35.6867879869958,23.1669073568037,18.6054437881005,23.8433398333242,28.7076170806565,15.4448778601218,28.5107451337493,17.6447190911226,25.1032234706961,13.67185038729,28.1430651616055,30.3905051419233,16.0826865253196,37.4456625254374,48.322448933022,36.3622802244507,24.8040844426352,31.6002823448167,31.0114612457745,16.8816484670165,26.9398950768902,25.8113980978653,20.4513033307957,23.8295475164547,20.2917723872492,16.7967033703831,17.5018117799838,24.7340913724532,27.0478855187914,31.6714022243454,24.1092342972065,19.6746598254589,21.0324290603954,21.153937606015,30.3778576618981,33.681637494705,24.1814817988815,19.9142142898286,31.1776958442202,21.0422348609353,20.658299014493,36.2812533938266,33.4949053956806,22.4407030793088,26.76989872098,25.3957976202734,22.1650424484679,21.87455969802,23.4578946630013,28.1721586726469,29.7296823017337,31.6284920814559,26.5211885293256,24.5490642408668,20.462164124659,19.98061522545,21.0486474876165
"Nme6",83.46219702763,37.2506035257951,44.8372464451999,47.2248496119459,36.8064214068944,47.6866796666485,44.9752667596952,51.8506613875517,33.9179554177363,45.2881123338813,40.1651575531138,51.9530314717021,46.18349154725,20.2603367612822,35.739303389599,48.6136671382871,38.3737094468116,71.934076096196,31.2747151668009,37.92033881378,38.9738634575275,32.0751320873314,58.8279341474949,43.5106425078301,42.2660268836444,36.3714146303782,51.1052045308498,47.5906595494188,48.1299823949554,52.2164151196234,49.0242925028093,63.3428044486908,30.7600575516083,47.7813167189717,36.5300083680552,31.7309064090225,41.3138864201814,44.4597614930106,52.7595966521051,41.3602912173364,58.9665117053731,42.0844697218706,35.1191083246381,41.7784129989518,49.4811102436191,47.8084543863535,38.7890369222363,56.4351058228297,47.4965195324312,47.030303350743,40.2135337080022,45.8488072515626,53.5134281431206,51.2599699251182,40.3122065645749,39.5512701658409,40.924328249318,44.9563842572624,43.7164217050496
"Entpd3",107.308539035524,82.3434393728102,69.5434842823508,62.3724428837022,80.8932338613063,80.8600220434474,79.9028675411605,66.1923336862362,66.8527816929295,79.4012359100517,66.1051551394999,95.7029527110302,93.8102172053516,67.5344558709406,91.1352236434775,109.709221785053,90.9599038739238,107.505871967941,69.0200610577674,67.9406070413559,91.7771623354679,106.354385342204,65.975253249527,107.670403493952,67.4893009916257,75.2512026835412,72.9000711690063,68.5865387623978,59.0686147574453,76.9505064920765,74.3816851766762,44.3399631140836,105.581819163628,63.7084222919623,61.9903172306391,84.6157504240599,78.5773918187764,60.626947490469,73.2772175723682,59.7426428694859,70.4887036478023,59.3008436989995,78.5015362550734,86.8551217609787,77.6472806899869,79.03030214887,74.3001270623117,101.583190481094,112.408429560087,66.7174070789611,75.400375702504,90.592823966943,81.2611316247387,101.429302192255,75.3201754232847,80.4663772339522,64.6604386339225,81.2847755762623,108.481490897716
"Acsl6",1716.93662456839,1728.23194778886,1492.43977453308,1509.41311778559,1688.64625685477,1431.63705694873,1515.28372157398,1538.97175820499,1695.89777088681,1646.84044850478,1808.26886400581,1845.69980228415,1915.89328215545,1786.28635778638,1561.21190306898,1704.76305707912,1984.06290324996,1463.97702121049,1752.46248779488,1557.89391959946,1676.71427627492,1826.59436413119,1306.31001434063,1853.99585194381,1469.08528926215,1481.19450615437,1531.65304167459,1538.29808367092,1502.23884444861,1621.45710108304,1534.96750319141,1691.25287878005,1695.12857696566,1586.15233735724,1415.2610817745,1339.74938171428,1736.3983439541,1360.73815478608,1665.59115541993,1406.24990138944,1319.62986540645,1373.48405728651,1646.46643145509,1652.44617730065,1579.5892885463,1422.54543867966,1643.34398678995,1544.44072935144,1489.80749600059,1483.09514752576,1621.10807760384,1910.18283705908,1682.70001827813,1730.84196321622,1678.26081013572,1477.03536515882,1560.85387942899,1395.46433154108,1677.41529209005
"Nt5m",500.77318216578,535.232355923266,412.685676465003,399.183634455694,442.081523052039,383.566771231738,380.375926318698,419.218113346163,461.579132423976,384.654876186473,506.248339992372,478.514763555151,574.407176118922,486.248082270772,404.449783358962,417.157819362329,588.396878184445,316.19374108218,512.258265663117,421.863769303303,455.114147471772,496.320464930285,356.266367547446,547.201639674744,501.056931604494,420.152548316438,423.872578755872,431.1153865065,438.274536657094,423.227785706421,433.611414723124,443.399631140836,452.255981299322,467.507392995429,394.081302394777,341.988657963909,504.272437187509,402.832384436672,441.86162196138,396.752423158894,342.954654286423,380.673157938739,426.59387464928,491.446068698196,475.779906188645,431.25177221976,464.375794139448,467.47079323244,383.138590894945,368.586330911637,445.699998597024,566.757545061485,463.783043907045,454.795903378176,541.032245998243,430.972461117439,411.698742188139,418.684709951474,516.501426811512
"Nme2",548.465866181568,602.871609693789,570.988607791933,546.204392681563,587.284877833084,550.470150065007,530.13399542279,517.40340831408,559.400482107013,519.342898582042,476.961245943227,519.530314717021,530.38853573795,570.666152109448,540.259136239439,587.962595794149,567.078150713994,590.491811470971,556.47424227825,595.665322199795,528.032988779404,511.5139485506,576.733672156282,509.590745303569,591.042666259994,525.504232073396,559.151061337533,495.502749426302,589.956905416954,546.898242568687,573.922320851854,557.416679148479,526.246390004542,586.4922405113,577.284829210327,578.207627897743,497.79182755297,557.767916912314,528.328738696775,598.958291332538,532.731933338198,558.575689035737,506.128325855079,545.318232828423,548.098451929319,552.236432299511,512.452346944473,512.618877890703,527.211366809986,512.958424918569,517.749246490528,554.052453895389,582.70177311398,536.593727726769,579.222757480471,507.34732764458,587.673353660207,581.708365995486,513.263173351878
"Nme1",1681.16711155655,1826.25985180411,1529.95665421172,1605.64488680616,1812.81737083187,1720.86713579645,1688.96480491196,1666.94360333172,1828.12864055886,1760.94296529403,1676.8953278425,1695.30944802396,1833.62893783691,1749.14240705736,1748.24759080789,1674.54375047965,1762.34813755727,1575.43531494196,1744.91341861668,1733.2754866132,1780.64457882832,1482.20873540405,1671.37308232135,1557.5335080769,1842.66243010469,1610.37573742778,1796.94917695973,1560.69368816477,1783.72631724335,1698.40760757512,1698.94530914908,1710.25572011465,1557.12399443682,1806.32114968975,1594.03672878786,1657.05844580451,1682.12323826484,1743.36155672593,1620.89205270078,1761.64203333099,1609.71799195702,1729.2891194805,1752.85667137973,1927.30415755691,1610.03920254237,1706.46911677004,1834.55754908267,1662.01386648234,1667.12783558834,1541.06273072551,1682.26616011809,1724.02563171237,1627.20461131489,1642.50031291974,1845.87472164106,1835.72447045593,1857.14601595405,1761.9269789715,1695.22568611803
"Nt5c",262.309762086837,246.050039078278,207.715407001232,279.784958078321,233.376979689869,214.590058499918,213.393286966213,211.815467795956,206.457119934047,209.972157184359,184.927079567462,229.687086506473,212.15541429518,185.719753645087,201.927064151235,197.739375792222,238.76974766905,245.05014933869,202.746429357192,181.701623482696,217.918376321659,229.590419151424,234.7619428129,224.190429192887,229.736307415938,203.178247245561,229.973420388824,233.754121904498,249.400817864769,247.340913724532,234.9785054445,196.362693790942,215.320402861258,216.421258080048,215.305655381416,250.32159500451,199.278746262052,260.022241459122,239.616501461644,223.651945101152,238.577150807946,227.638722586482,211.747564898553,204.494337310659,235.225585619666,230.26112724856,243.114386343594,238.908614649979,226.400076437922,226.401692874507,227.876691012012,234.767988938724,255.67526779491,182.136488882867,218.534593481643,166.388102076986,243.908996365935,224.781921286312,259.060276770664
"Cant1",286.156104094731,310.748455728343,289.154487279248,320.772563401897,253.600288155195,315.14675257959,292.339233938019,330.961668431181,293.46404904911,304.077325670346,290.360618144385,360.936850224457,272.04962989552,266.761100690215,347.862552992097,305.477773233831,281.407202609952,328.841490725467,290.099944133429,289.142583455073,306.342948252178,327.50398026012,282.594001418807,315.636525311039,280.1828556319,314.800864559481,317.15288694145,291.142858419974,339.097603237186,285.81616697057,288.22903005962,316.714022243454,310.094634236484,294.183008818767,312.16552605429,341.988657963909,302.563462312505,307.17653395171,293.841642465196,323.223016550295,328.043582360926,374.934366613029,319.170719773917,308.940369808038,331.142814707297,313.194160367744,336.535869635177,303.808986346233,297.644855736569,345.618043228716,307.465976475766,258.520985466642,297.296823017337,275.931327469253,275.820360704986,300.044118499483,288.107270875199,321.960368064637,315.729712314247
"Nt5c1b",0,0,0,0,0.404466169306532,0,0,0,0,0.58815730303742,0,0,0,0,0,0,0,0.79048435270545,0,0,0,0,0.549793777079391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405038102158641,0,0,0,0,0,0,0,0,0,0.546324463693469,0,0,0,0,0,0,0,0,0,0,0,0
"Cmpk2",143.078052047366,216.641667873703,212.290636230334,208.502166211233,208.300077192864,191.783385615869,202.388700418628,197.473795497271,198.592086793702,199.973483032723,199.989013649879,246.093306971221,220.093201904863,243.124041135386,220.392370902527,234.528096869845,223.136014190719,243.469180633279,221.079883075661,225.942018765439,173.915627256709,189.074462830585,212.770191729724,230.090177329542,192.242251309479,195.653126977207,156.321802094364,186.16346235508,172.101149169841,228.103287101513,181.727980829379,164.691291566596,231.116108090462,179.882604118482,235.784599466538,211.53937606015,212.239965531128,189.964435470136,186.856904809539,160.845576956308,233.832718831652,193.205974632224,199.352585489857,184.704562732208,246.644303368194,199.039279486043,192.852535683794,201.285210768093,205.818251307202,187.027485418071,159.178570927509,224.272478844993,200.179860831673,271.568776837328,214.291203316951,171.843449686067,175.974611472067,178.917327246075,191.056954118365
"Entpd5",238.463420078943,260.754224680566,314.77577096222,245.034597043116,219.625129933447,261.240071217292,251.191649455744,239.395606831888,237.917252495425,237.02739312408,229.276107699025,235.155826661389,239.57686240136,216.11025878701,240.048987766807,317.302719294496,272.879711621771,277.460007799613,253.43303669649,270.182414048183,277.845929810115,265.041880932159,280.39482631049,278.025630939863,229.054597304911,244.566408721509,260.035305406971,299.541210105166,232.628248242285,313.29849071774,262.026390963291,247.036937349894,265.201577269272,216.421258080048,268.440213007678,282.052501413533,250.31354713404,243.855055461664,250.608084097499,275.735274782243,305.676974472681,273.549053192159,275.788291843482,303.443210202913,274.810473814561,283.923678090385,233.280545997111,297.224890666903,270.730161334858,316.087387636389,253.010149579514,270.121286096556,253.693288974794,290.109617023009,240.812391846277,278.222728063157,261.097214230649,256.569263690437,294.681064826631
"Ak7",0,18.6253017628975,84.1842178154773,65.045547578718,1.61786467722613,58.0533491593982,35.406061066143,37.5089890888672,0.49156457127154,32.9368089700955,0.836774115689871,0,0,3.37672279354703,14.8913764123329,3.94164868688815,1.42124849803006,63.238748216436,2.15687690805523,11.0600988206858,9.63869741422722,5.06449454010495,118.755455849149,0,27.2684044410609,46.4049083215171,11.2732068818051,85.3832421327809,37.9205921899649,13.7411618735851,32.964610476027,31.6714022243454,8.31352906800224,10.305774194288,83.5762312663081,109.295344297744,10.9360287582833,106.433974483268,6.59494958151314,73.529406608598,114.544143427679,59.3008436989995,3.09874485217395,1.09943192102505,31.2111618459751,49.7598198715107,3.27794678216081,67.7221269873957,101.325908335853,77.6546869279711,22.6201127107512,0,31.7116611218492,0,0,4.09151070681113,0,29.9709228381749,4.85738018944995
"Entpd4",0,1.960558080305,0,1.78206979667721,2.02233084653266,2.07333389854993,1.43538085403282,1.10320556143727,3.44095199890078,1.76447190911226,4.18387057844936,5.46874015491601,4.32970233255469,0,2.38262022597327,2.62776579125876,2.84249699606012,0.79048435270545,4.31375381611046,3.16002823448167,1.25722140185572,1.68816484670165,2.19917510831757,2.94987406832746,3.40855055513261,0,2.25464137636102,1.39972528086526,2.9169686299973,0,2.53573926738669,0,3.3254116272009,0.936888563117092,0,0,2.02519051079321,0,3.66386087861841,1.53186263767913,1.35555199322697,0,2.0658299014493,1.09943192102505,1.52249569980366,0,2.18529785477387,0.940585097047162,0,1.093727984901,0.837781952250045,4.41916214472893,0,2.18127531596248,1.06084754117302,4.09151070681113,1.63697312997272,1.81641956595,0
"Adsl",119.231710039471,222.523342114618,225.10127807182,222.758724584651,228.927851827497,209.406723753543,225.354794083153,212.918673357393,226.61126735618,248.202381881791,235.133526508854,262.499527435969,242.463330623063,253.254209516027,252.557743953167,246.353042930509,245.8759901592,282.202913915846,213.530813897468,262.282343461979,207.022457505576,175.569144056972,210.021222844327,233.777519914951,217.46552541746,210.703367513915,206.67545949976,193.162088759406,223.877342352293,252.837378473966,204.54963423586,228.034096015287,241.092342972065,196.746598254589,233.01717459017,232.693313666165,206.974470203066,235.771462462935,215.435019662762,206.801456086682,267.043742665713,233.377513912192,202.451330342031,217.687520362959,212.388150122611,231.236809991138,234.373194924498,265.2449973673,261.230857428372,191.402397357675,215.309961728262,243.053917960091,190.269966731095,263.93431323146,245.055782010969,219.57774126553,201.347694986645,217.970347913999,241.249882742681
"Nme3",238.463420078943,164.68687874562,157.38788548111,174.642840074366,162.190933891919,132.693369507196,163.154957075064,174.306478707089,156.809098235621,175.859033608189,129.69998793193,117.577913330694,124.118133533234,128.315466154787,142.957213558396,160.950654714599,105.172388854224,170.744620184377,149.902945109839,158.001411724083,162.600634640007,128.300528349325,161.089576684262,139.381549728473,167.018977201498,156.773338924044,155.57025496891,151.170330333448,177.205844272336,173.138639607172,161.442066690286,126.685608897382,161.282463919243,148.028392972501,183.757011790823,130.449281903759,151.079212105173,165.713656473949,164.873739537828,154.718126405592,140.299631298991,168.337878887483,131.180198742031,145.125013575306,136.263365132428,183.428355604785,133.8494936049,156.137126109829,137.73990664405,147.653277961635,135.720676264507,140.308398095143,136.756538587975,151.598634459392,154.883741011262,132.292179520226,174.337638342095,167.564704958887,118.196251276616
"Nme4",0,9.80279040152502,17.3858710705877,20.4938026617879,8.08932338613063,16.5866711883995,9.09074540887455,14.3416722986845,13.7638079956031,16.4684044850478,10.8780635039683,10.937480309832,10.1026387759609,6.75344558709406,12.5087561863597,17.7374190909967,17.0549819763607,16.6001714068145,11.8628229943038,11.0600988206858,18.8583210278359,5.06449454010495,13.7448444269848,15.4868388587192,10.9073617764244,13.7960538253159,13.5278482581661,16.7967033703831,19.6895382524818,10.9929294988681,15.2144356043201,0,8.31352906800224,12.1795513205222,12.730154431292,21.153937606015,11.7461049626006,26.945309995764,10.9915826358552,13.7867637391121,19.655503901791,11.4775826514193,13.4278943594204,10.9943192102505,15.2249569980366,19.5136548515728,10.9264892738694,20.6928721350376,14.2489558597294,17.499647758416,10.8911653792506,12.1526958980045,17.8378093810402,8.7251012638499,6.36508524703815,12.2745321204334,13.9142716047681,16.34777609355,4.85738018944995
"Acsbg2",0,0.980279040152502,1.83009169164081,0,0,0,0,0,0,0.58815730303742,0,0,0,0,0,0,0,0,0,0,0,0,0.549793777079391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46554435144736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nme5",47.6926840157886,49.0139520076251,94.2497221195018,80.1931408504742,44.895744793025,81.8966889927224,59.807535584701,86.0500337921071,37.8504719879086,59.4038876067794,30.1238681648354,38.2811810844121,33.9160016050118,20.2603367612822,51.2263348584253,43.3581355557696,61.1136854152926,79.048435270545,34.5100305288837,42.6603811655025,51.9651512767033,37.1396266274363,121.504424734545,30.9736777174384,53.1733886600687,53.9300285898712,48.0990160290351,81.1840662901851,72.1949735924331,41.2234856207553,61.7029888397428,69.6770848935599,43.2303511536117,53.4026480976742,88.0041110684966,133.974938171428,56.7053343022098,138.768346478185,47.6301914220393,87.3161703477102,126.744111366721,80.3430785599348,41.316598028986,42.8778449199768,70.7960500408704,74.1518884359768,54.6324463693469,81.8309034431031,90.2433871116193,78.7484149128721,59.4825186097532,39.2200640344692,47.5674916827739,37.0816803713621,50.9206819763052,55.9173129930854,59.7495192440043,74.0190973124623,46.9546751646829
"Ak3",930.007338307877,793.045743483374,954.392817190683,813.514862183144,843.311963004119,885.313574680822,756.445710075298,803.133648726333,895.139084285475,941.051684859872,902.042496713682,853.123464166898,797.386846245489,871.194480735134,889.908654401016,936.141563135935,839.957862335765,856.094553980002,790.495386802242,799.487143323862,853.653331860037,979.135611086957,832.387778498198,830.389550234181,816.688713009773,856.609523880977,739.522371446415,726.45742076907,719.032767294334,939.895472153221,832.567726125297,829.79073827785,869.595140513035,785.112615892123,816.94382350378,800.3239727609,872.857110151872,785.45578637652,824.368697689142,818.014648520653,967.864123164055,772.823898528897,823.233215727546,824.573940768786,844.223865541132,807.865310855116,814.023450903268,895.437012388898,845.438047677276,835.608180464365,924.91127528405,846.269550715589,848.286935009467,872.51012638499,826.400234573786,842.851205603092,771.014344217151,754.268224760736,867.851927181725
"Entpd1",71.5390260236828,58.8167424091501,72.288621819812,56.135198595332,49.3448726553969,41.4666779709987,56.4583135919577,48.5410447032399,63.9033942653002,75.2841347887897,61.0845104453606,71.0936220139082,60.6158326557657,81.0413470451287,69.0959865532248,58.4677888555075,71.062424901503,51.3814829258543,60.3925534255465,37.92033881378,53.222372678559,81.0319126416792,46.7324710517483,53.8352017469762,57.2636493262278,66.4718957037947,54.8629401581182,64.387362919802,61.9855833874426,32.9787884966042,64.2387281071295,50.6742435589527,42.3989982468114,42.1599853402691,74.7204716619311,77.5644378887216,71.6917440820795,78.1413989877156,63.0184071122366,65.8700934202024,96.9219675157282,45.9103306056771,79.534451205798,59.3693237353526,70.7960500408704,65.370743752769,62.2809888610554,68.6627120844428,69.6615619808991,63.4362231242581,73.724811798004,71.811384851845,67.3872798839297,57.8037958730056,54.1032245998242,68.1918451135188,45.0167610742498,48.5892233891624,64.7650691926661
"Nt5c2",727.313431240775,747.952907636359,644.192275457566,744.014140112733,673.840638064682,737.070200934501,671.279779402684,666.336159108111,720.633661484078,729.903213069438,733.014125344327,776.561101998074,732.441311257169,766.516074135176,739.8035801647,724.606416939604,790.214164904713,713.807370493021,766.769740813635,722.066451579061,791.211335567869,805.254631876687,769.161494134069,810.477900272971,781.921497347421,733.699226164526,755.304861080942,685.865387623978,671.632027056878,758.512135421897,764.102765905856,747.445092494552,739.9040870522,734.5206334838,710.674708251256,701.605597266163,756.206136730183,656.118298396853,720.315048736379,693.933774868644,707.598140464477,755.607524551768,743.698764521748,763.005753191383,685.123064911649,745.421615330082,719.509318684298,759.05217331706,758.361095201152,692.329814442334,732.221426266539,803.735115072573,808.647358607156,730.727230847429,771.236162432789,767.840175978222,718.631204058024,728.838350837436,803.086857989059
"Acsl5",178.847565059207,188.21357570928,168.368435630955,150.584897819224,168.257926431517,173.123380528919,164.11187764442,175.409684268526,204.490861648961,161.74325833529,179.069660757633,218.74960619664,209.990563128903,199.226644819275,175.718241665529,157.665947475526,198.974789724208,158.09687054109,181.177660276639,189.6016940689,197.802833891967,172.192814363568,170.436070894611,178.467381133812,185.425150199214,190.636380131638,199.911535370677,165.167583142101,199.083108997316,203.369195729059,177.501748717068,158.357011121727,171.258698800846,200.494152507058,168.259432483163,190.385438454135,183.887298380023,165.713656473949,193.451854391052,173.100478057741,140.299631298991,164.512018003676,190.056350933336,178.107971206058,180.415740426734,157.084921555161,191.213562292714,175.889413147819,148.822427868284,170.621565644556,178.44755582926,189.471576955253,172.432157350055,164.686286355167,167.613911505338,197.756350829204,189.070396511849,183.912481052437,192.676080848182
"Acsl4",393.464643130256,358.782128695816,271.76861620866,286.022202366691,395.163447412481,284.046744101341,303.343820485603,339.787312922679,403.574513013935,368.186471701425,363.996740325094,303.515078597839,349.262654826078,341.04900214825,305.571043981072,230.586448182957,335.414645535094,213.430775230471,364.512197461334,390.263486958486,342.383295105376,362.955442040855,263.901012998108,327.436021584348,417.888298059258,317.309237982265,421.617937379511,324.73626516074,377.018195427151,390.248997209817,381.206136530466,304.045461353716,339.191985974492,307.299448702406,280.063397488423,253.84725127218,371.014901577315,276.189427456581,393.498658363617,320.159291274937,159.955135200782,242.942166121708,365.651892556526,370.508557385441,300.692900711224,413.689482853344,326.702029288694,280.294358920054,240.649032297651,332.493307409904,334.274998947768,359.056924259225,311.170674758146,295.562805312915,401.000370563403,366.872126710731,329.850085689503,413.235451253624,351.350500370213
